,OpenTime,BTC-USD_Open,BTC-USD_High,BTC-USD_Low,BTC-USD_Close,BTC-USD_volume,CloseTime,BTC-QuoteAssetVolume,BTC-NumberOfTrades,BTC-TBBAV,BTC-TBQAV,BTC-ignore
0,2023-01-10 16:00:00,17477.95,17499.0,17448.75,17463.56,7080.33103,2023-01-10 16:59:59.999,123667422.5100473,206084.0,3457.84796,60398644.0919203,0.0
1,2023-01-10 17:00:00,17463.86,17464.56,17418.98,17428.08,6677.99954,2023-01-10 17:59:59.999,116455318.3736422,182066.0,3353.74246,58485467.7551846,0.0
2,2023-01-10 18:00:00,17428.08,17444.97,17403.73,17440.66,6986.91491,2023-01-10 18:59:59.999,121772387.7821387,184415.0,3434.15209,59853220.6910043,0.0
3,2023-01-10 19:00:00,17440.64,17502.83,17428.37,17466.02,8526.37461,2023-01-10 19:59:59.999,148854872.6181758,207663.0,4241.48153,74049447.5946122,0.0
4,2023-01-10 20:00:00,17466.02,17510.0,17436.03,17458.05,8068.79008,2023-01-10 20:59:59.999,140955987.0100749,211772.0,4030.31611,70408679.7987112,0.0
5,2023-01-10 21:00:00,17458.49,17462.7,17383.08,17388.2,7948.58416,2023-01-10 21:59:59.999,138498236.7440464,206592.0,3860.64783,67268879.9064001,0.0
6,2023-01-10 22:00:00,17387.67,17425.2,17366.58,17416.14,7402.73595,2023-01-10 22:59:59.999,128820267.580955,192258.0,3720.41889,64742999.7274834,0.0
7,2023-01-10 23:00:00,17416.49,17425.42,17391.0,17408.39,5250.33415,2023-01-10 23:59:59.999,91409496.8285815,171601.0,2633.55247,45851486.1678411,0.0
8,2023-01-11 00:00:00,17407.98,17436.73,17397.27,17406.3,6119.31971,2023-01-11 00:59:59.999,106585255.2718941,175853.0,3134.86029,54601847.8390884,0.0
9,2023-01-11 01:00:00,17406.16,17442.47,17388.0,17437.29,9009.63417,2023-01-11 01:59:59.999,156953846.4650372,189548.0,4560.93188,79453237.3469662,0.0
10,2023-01-11 02:00:00,17436.89,17462.99,17426.07,17446.65,9347.60277,2023-01-11 02:59:59.999,163056312.045688,180934.0,4579.65051,79887567.1014051,0.0
11,2023-01-11 03:00:00,17447.02,17451.38,17408.68,17447.6,8596.90944,2023-01-11 03:59:59.999,149865506.3728307,201406.0,4230.84802,73756171.6591223,0.0
12,2023-01-11 04:00:00,17447.95,17472.15,17439.7,17446.71,8159.56219,2023-01-11 04:59:59.999,142420452.0579102,201551.0,3928.45892,68570856.0348062,0.0
13,2023-01-11 05:00:00,17446.86,17459.0,17435.18,17441.24,6172.66996,2023-01-11 05:59:59.999,107697394.366746,171791.0,2868.9466,50057278.9561432,0.0
14,2023-01-11 06:00:00,17441.24,17454.51,17427.86,17437.75,7057.23375,2023-01-11 06:59:59.999,123062784.7903875,177725.0,3367.93841,58730285.9935475,0.0
15,2023-01-11 07:00:00,17437.75,17437.75,17402.0,17418.56,9151.50731,2023-01-11 07:59:59.999,159413496.501896,202704.0,4249.40185,74021951.1292495,0.0
16,2023-01-11 08:00:00,17418.56,17435.74,17383.48,17413.43,9777.24374,2023-01-11 08:59:59.999,170244716.683675,238687.0,4578.35555,79719206.5288976,0.0
17,2023-01-11 09:00:00,17413.43,17435.87,17376.0,17413.97,13585.06312,2023-01-11 09:59:59.999,236415391.694491,306476.0,6804.24463,118414559.6207536,0.0
